recipe_id,step_id,step_number
188,600,1
188,601,2
188,602,3
188,603,4
189,604,1
189,605,2
190,606,1
190,607,2
190,608,3
191,609,1
191,610,2
191,611,3
192,612,1
192,613,2
192,614,3
192,615,4
193,616,1
193,617,2
194,618,1
194,619,2
194,620,3
194,621,4
195,622,1
195,623,2
195,624,3
196,625,1
196,626,2
196,627,3
197,628,1
197,629,2
197,630,3
198,631,1
198,632,2
199,633,1
199,634,2
199,635,3
199,636,4
199,637,5
200,638,1
200,639,2
200,640,3
201,641,1
201,642,2
201,643,3
202,644,1
202,645,2
202,646,3
202,647,4
202,648,5
203,649,1
203,650,2
203,651,3
203,652,4
204,653,1
204,654,2
204,655,3
205,656,1
205,657,2
205,658,3
205,659,4
206,660,1
206,661,2
206,662,3
206,663,4
207,664,1
207,665,2
207,666,3
207,667,4
208,668,1
208,669,2
209,670,1
209,671,2
209,672,3
209,673,4
210,674,1
210,675,2
210,676,3
211,677,1
211,678,2
211,679,3
211,680,4
212,681,1
212,682,2
212,683,3
212,684,4
213,685,1
213,686,2
213,687,3
214,688,1
214,689,2
214,690,3
215,691,1
215,692,2
215,693,3
215,694,4
216,695,1
216,696,2
217,697,1
217,698,2
217,699,3
